8.137709,45.635079,66.61,0.43,17.29,3.2,0.04,0.81,2.33,3.68,5.29,0.31,1293,130.9,187.7,0.7,350.3,21.1,58,116,49.2
8.136722,45.635444,67.72,0.44,16.59,3.4,0.06,0.88,2.55,3.83,4.32,0.2,901.4,129.2,176.9,0.73,341.5,24.2,71.9,133.6,66.5
8.132028,45.637333,68.54,0.29,17.05,2.74,0.06,0.41,1.82,4.03,4.95,0.11,710.1,105.8,134.2,0.79,392.5,20.2,135.4,263.7,134.1
8.130861,45.637556,67.99,0.44,15.7,3.43,0.06,0.71,2.51,3.33,5.67,0.15,1268,140.7,181.7,0.77,402.1,33.6,133.6,249.1,100.9
8.130583,45.637611,65.62,0.45,17.72,3.64,0.05,0.83,2.63,3.96,4.93,0.18,1643,102.5,181.8,0.56,436.3,33.5,160.4,296,145.7
8.130582,45.63762,69.2,0.42,16.24,2.86,0.04,0.64,2.01,3.93,4.53,0.13,595,89.6,89.4,1,338.8,18.6,87.8,169.7,74.4
8.144383,45.631776,68.53,0.56,15.66,3.72,0.07,0.98,1.91,3.42,4.94,0.22,1176,140.9,177,0.8,354.4,54.8,95.1,189.8,81.2
8.144045,45.633388,69.48,0.34,16.01,2.67,0.04,0.8,2.11,3.45,4.96,0.14,937.9,113.8,171.6,0.66,277.3,23.1,36.5,77.7,36.9
8.162337,45.592487,69.02,0.46,15.71,3.42,0.06,0.72,2.41,3.59,4.46,0.15,806.2,148.3,149.3,0.99,338.3,38.7,79.3,165.5,69.5
8.161013,45.593749,68.42,0.48,16.2,3.39,0.05,1.27,1.49,3.62,4.92,0.16,870.4,155.9,137.4,1.13,313.6,33.5,72.3,133.8,64.9
8.161664,45.593598,70.09,0.39,15.67,2.93,0.05,0.7,1.55,3.48,4.98,0.14,896,139.8,138,1.01,270.8,27.1,65.2,130.3,58
8.163443,45.59189,69.67,0.47,15.46,3.48,0.05,0.75,2.09,3.4,4.48,0.15,861.5,146.2,145.7,1,314.6,31.4,69.4,138.8,60.8
8.163868,45.591332,68.54,0.48,16.35,3.27,0.03,0.73,1.99,3.61,4.75,0.26,803,174.8,159.9,1.09,301.7,25.3,51.9,103.8,44.3
8.167785,45.589862,70.4,0.44,15.35,3.17,0.05,0.79,1.45,3.39,4.81,0.15,911.8,146.5,128.1,1.14,284.8,30.2,52.7,115.3,49.2
8.153848,45.622592,70.19,0.3,15.67,2.45,0.03,0.47,1.75,3.55,4.71,0.12,603,211.4,109.5,1.93,284.8,20,97,192.7,75.8
8.146675,45.638523,69.12,0.52,15.41,3.68,0.05,1.03,2.05,3.21,4.75,0.18,651,185.5,147.7,1.26,312,34.9,73,165.6,71
8.177371,45.609206,70.86,0.33,15.29,2.34,0.05,0.65,1.22,3.46,5.66,0.13,688,209.6,123.7,1.69,214.4,30.3,45.9,94.3,43.5
8.183479,45.607125,71.8,0.4,14.69,2.74,0.04,0.79,1.04,3.19,5.18,0.14,571.7,224.1,103.9,2.16,240.1,39.1,47.6,100.1,51
8.143266,45.645084,72.4,0.38,13.97,2.52,0.04,0.72,1.5,3.05,5.27,0.15,493.3,184.5,114,1.62,182.2,44,41.2,79.4,37.6
8.143416,45.644337,73.81,0.25,13.62,1.97,0.05,0.46,1.18,2.99,5.58,0.09,472,185.3,93,1.99,207.6,42.7,44.7,91.3,42
8.177043,45.609032,71.18,0.25,16.03,2.04,0.03,0.5,1.08,3.51,5.27,0.1,625.8,190.9,113,1.69,177.4,31,36.4,81.4,44
8.144521,45.632188,71.37,0.31,15.34,2.57,0.05,0.64,1.54,3.68,4.37,0.13,546.9,192.3,129.1,1.49,248.4,42.8,46.7,85.7,45.3
8.177895,45.609752,69.81,0.36,15.85,2.9,0.05,1.23,1.19,3.63,4.83,0.15,620.5,196.9,112,1.76,252.1,42.1,58.1,110.3,54.5
8.177121,45.609789,70.65,0.47,14.77,3.82,0.06,1.26,1.77,3.62,3.35,0.23,414.2,201.3,105.8,1.9,375.4,37.8,66.2,132.6,68.6
8.176642,45.609625,73,0.26,14.8,2.05,0.04,0.68,1.13,3.26,4.64,0.14,460.5,186.4,91.8,2.03,188.7,32.3,38.3,78.4,39.8
8.178037,45.609262,71.52,0.27,15.44,2.13,0.04,0.74,1.12,3.53,5.1,0.11,593.5,192.4,101.9,1.89,200.5,33.6,51.7,96.3,47.5
8.181059,45.606909,69.78,0.31,15.97,2.54,0.05,0.58,1.45,3.39,5.81,0.13,918.6,221.8,130.4,1.7,220.1,35.6,32.7,62,31.4
8.143462,45.637167,70.57,0.25,16.18,1.85,0.03,0.31,1.06,3.23,6.43,0.09,736.7,210.5,121.9,1.73,181.7,27.1,22.6,53.3,21.5
8.143531,45.63723,70.03,0.43,15.88,3,0.05,0.84,2.03,3.81,3.78,0.16,519,161.7,131.4,1.23,217,31.8,36,74.8,32.7
8.144124,45.637686,69.91,0.37,16.02,2.76,0.05,0.71,1.44,3.46,5.17,0.11,543.1,222.8,106,2.1,256,47.8,44.9,93.1,48.2
8.142302,45.637603,73.02,0.22,15.12,1.84,0.04,0.45,1.3,3.81,4.11,0.08,403.1,159.1,102.6,1.55,189.9,54.3,37.7,70,37.3
8.165561,45.613862,72.12,0.2,15.56,1.78,0.03,0.36,1.14,3.51,5.21,0.09,469.1,201.9,97.9,2.06,177.8,43,27.8,61.1,29.2
8.17413,45.608423,71.7,0.33,15.3,2.61,0.05,0.56,1.36,3.49,4.43,0.16,675.7,178.9,124,1.44,243.5,37.9,48.4,93.2,50.9
8.143416,45.644337,71.62,0.23,15.31,2.09,0.04,0.35,1.52,3.6,5.15,0.09,458.5,187.5,102,1.84,189.1,44.7,33.3,75.1,39.4
8.168721,45.59238,70.8,0.39,15.39,2.74,0.04,0.51,1.81,3.34,4.83,0.16,761.2,184,127.6,1.44,253.8,24.2,38,77.7,33.3
8.165383,45.587332,71.7,0.3,15.35,2.34,0.04,0.51,1.08,3.47,5.12,0.1,722.5,149.2,113.8,1.31,251.3,30.3,56.2,109,49.6
8.183311,45.601743,72.4,0.3,14.68,2.52,0.05,0.53,1.02,3.53,4.88,0.1,516.4,200,80.7,2.48,213.3,47.3,57.9,115.7,54.7
8.182251,45.604554,72.93,0.28,14.73,2.18,0.04,0.44,0.97,3.39,4.95,0.09,536.4,207.2,86.2,2.4,180.1,35,42.3,88.7,41.1
8.169297,45.62401,70.95,0.27,16.62,1.9,0.03,0.47,0.83,3.64,5.13,0.16,436,249.1,99.5,2.5,164.8,28,35.9,74,34.7
8.174601,45.634507,70.59,0.38,15.15,2.73,0.04,0.74,1.54,3.38,5.33,0.13,619,186.2,120.7,1.54,225.2,48.8,78.1,115.5,69.8
8.180359,45.622996,72.96,0.22,15.55,1.89,0.04,0.41,0.87,3.24,4.64,0.18,310.2,230.3,80.2,2.87,139.1,34.6,32.3,67.3,31
8.184982,45.619214,72.4,0.21,16.1,1.61,0.04,0.44,0.74,3.45,4.8,0.21,316,234.3,90.2,2.6,117.5,21.3,29.7,61,23.7
8.171501,45.619111,70.58,0.31,15.89,2.39,0.04,0.55,1.44,3.59,5.09,0.12,680.9,203.5,114.4,1.78,211.1,33.7,41.1,89.7,48
8.175363,45.637249,71.24,0.24,16.73,1.92,0.04,0.38,0.97,3.44,4.92,0.11,524.7,214.4,96.3,2.23,168.3,36.1,34.5,79.4,37.1
8.169582,45.629726,71.37,0.35,14.99,2.73,0.05,0.67,1.78,3.49,4.44,0.13,565,176.3,121.7,1.45,272.8,36.8,59.1,119.1,51.8
8.172205,45.634748,71.06,0.31,15.68,2.34,0.04,0.57,1.48,3.35,5.02,0.16,610.6,199.4,129.6,1.54,207.1,41.2,49.5,87,51.4
8.170901,45.638063,70.82,0.3,15.52,2.24,0.04,0.57,1.57,3.48,5.29,0.17,600.7,212.7,127.1,1.67,191.2,34.7,39.3,86,42
8.170039,45.637452,69.73,0.37,16.23,2.75,0.05,0.66,1.7,3.66,4.7,0.16,556.5,219.8,116.4,1.89,225.2,41.3,40.1,79.7,41.7
8.169845,45.638015,70.24,0.28,16.29,2.3,0.04,0.49,1.4,3.42,5.41,0.12,839,209.5,120.4,1.74,203.1,38.2,65.3,85.4,48.3
8.182668,45.608314,71.87,0.27,15.68,2.23,0.04,0.63,0.96,3.44,4.76,0.12,469.9,230.9,87,2.65,204.3,33.1,31.6,69.9,41.8
8.167958,45.611956,71.1,0.31,16.01,2.39,0.04,0.53,1.15,3.54,4.77,0.16,571.6,194.8,117.5,1.66,224.4,36.3,50.8,97,48.1
8.176433,45.631424,71.35,0.27,15.74,2.21,0.04,0.57,1.29,3.84,4.59,0.11,648.7,191.2,122.3,1.56,215,45.2,54.8,105.4,61.4
8.168759,45.652154,71.7,0.27,15.47,2.06,0.04,0.47,0.92,3.41,5.54,0.11,573.1,229.3,95.8,2.39,170.5,41.6,47.5,92.1,46.3
8.174639,45.634635,69.19,0.45,15.47,3.01,0.05,0.93,2.32,3.72,4.72,0.15,537.5,171.9,135.1,1.27,236.3,34.7,52.7,108.5,46.1
8.175302,45.635479,70.75,0.22,16.16,1.83,0.04,0.35,0.93,3.07,6.33,0.31,395.2,252.6,93.5,2.7,137.4,32.6,25.1,49.7,25.3
8.172002,45.636574,71.85,0.33,15.27,2.57,0.05,0.59,0.98,3.02,5.2,0.16,585.5,229.1,87.5,2.62,196,35.7,45.2,95.1,42.4
8.170843,45.637971,71.15,0.21,15.8,1.67,0.03,0.39,1.34,3.55,5.65,0.21,569,217.6,119.5,1.82,130.4,38.5,32.2,63.5,29.3
8.171014,45.638234,71.06,0.23,16.39,1.79,0.03,0.38,1.26,3.48,5.25,0.13,496,200.8,107.8,1.86,148.1,26.3,35.3,68.3,32.1
8.171472,45.638425,70.55,0.4,15.67,2.84,0.04,0.81,1.6,3.42,4.54,0.14,636.5,234.7,118.6,1.98,231.8,41.1,44.6,105.3,44.5
8.173365,45.636117,71.06,0.35,15.27,2.47,0.04,0.7,1.69,3.49,4.8,0.13,554,185,121.3,1.53,207.1,43.7,66.4,125.3,56.2
8.173547,45.633283,71.72,0.2,16.15,1.54,0.03,0.34,0.71,3.21,5.9,0.2,295,226.3,81.9,2.76,92.7,25.8,24.7,44,20.9
8.173547,45.633283,71.07,0.25,16.72,1.97,0.03,0.45,0.88,3.22,5.26,0.16,547.5,243.5,87,2.8,163.5,33.7,28.8,61.4,28.7
8.193655,45.654612,72.96,0.17,15.6,1.8,0.04,0.28,0.58,3.65,4.84,0.07,268,219.8,73.3,3,133.4,53.3,34.6,74.4,37.7
8.198249,45.629451,72.91,0.15,15.27,1.7,0.04,1.01,0.4,3.44,5.02,0.06,295,253.7,45.6,5.56,123.3,56.8,29.9,69.9,33.3
8.182607,45.645794,73.79,0.2,14.29,1.59,0.03,0.35,1.12,3.27,5.28,0.08,442,191.5,100.6,1.9,136.6,31.2,34.1,67.5,33.6
8.178469,45.641537,71.86,0.31,15.37,2.38,0.05,0.5,1.32,3.38,4.69,0.14,514,186.7,101.1,1.85,244.1,37.3,50.9,107.8,50.5
8.201455,45.633127,72.22,0.18,16.38,1.79,0.04,0.46,0.41,3.39,5.08,0.05,425.4,263.8,60.3,4.37,130.9,41.7,47.8,62.3,41.5
8.188235,45.650397,72.14,0.23,15.37,2.11,0.04,0.32,1.11,3.59,5.01,0.08,398.1,220.4,81.7,2.7,175.8,54.5,45.1,93.5,50.3
8.188235,45.650397,73.22,0.21,14.5,2.04,0.04,0.3,1.22,3.39,5,0.07,432,216,83,2.6,144,45,52,84,47
8.194612,45.642131,72.65,0.16,16.21,1.82,0.04,0.41,0.36,3.3,4.99,0.06,361,245,44,5.57,129,41,38,75,38
8.180633,45.634805,71.67,0.19,16.64,1.64,0.02,0.38,0.43,3.94,4.94,0.14,250,240,54,4.44,113,30,35,65,35
8.189008,45.635073,71.52,0.31,15.22,2.42,0.05,0.58,1.15,3.46,5.17,0.11,608,215,110,1.95,216,47,67,120,58
8.189184,45.634384,72.65,0.22,15.81,1.9,0.05,0.32,0.43,3.6,4.96,0.06,379,255,57,4.47,165,35,40,96,44
8.189724,45.633641,72.83,0.2,15.64,1.78,0.04,0.28,0.66,3.58,4.94,0.06,284,205.2,55.3,3.71,141.6,56.7,36.2,79.7,41
8.190216,45.633195,72.42,0.27,15.13,2.3,0.05,0.47,0.96,3.4,4.9,0.09,357,230,71,3.24,190,49,39,84,46
8.189369,45.591568,73.59,0.19,15.24,1.98,0.03,0.72,0.3,3.47,4.43,0.06,232,192.6,44.6,4.32,111.3,48.9,32.1,69.1,36.8
8.196889,45.62857,72.85,0.21,14.91,1.94,0.04,0.58,0.56,3.5,5.32,0.08,326,250,47,5.32,143,52,35,80,40
8.196889,45.62857,71.8,0.2,16.18,1.85,0.04,0.48,0.47,3.6,5.3,0.07,285,271,47,5.77,116,47,42,80,44
8.198146,45.629393,72.87,0.17,14.97,1.84,0.05,0.88,0.57,3.46,5.13,0.05,280,245,41,5.98,131,61,31,72,40
8.178722,45.641551,71.45,0.29,16.21,2.37,0.05,0.43,1.12,3.6,4.38,0.11,517.4,199.8,97,2.06,251.7,50.9,49.9,99,51.1
8.183027,45.63715,71.91,0.25,16.23,2.07,0.04,0.36,0.54,3.6,4.87,0.12,585.7,230.4,84.6,2.72,185.1,33.8,50.3,83.7,50
8.185671,45.635493,72.3,0.21,16.29,1.74,0.05,0.29,0.37,3.64,5.02,0.1,453.2,269.4,67.2,4.01,180.8,42.4,30.6,75.1,35.1
8.1892,45.63436,71.54,0.28,15.6,2.35,0.05,0.64,1.04,3.6,4.8,0.1,623.8,206.1,112.7,1.83,213.2,44,51.1,109.2,57.7
8.190097,45.651748,72.76,0.17,15.64,1.86,0.04,0.34,0.59,3.72,4.81,0.06,369.6,209.3,83,2.52,140.1,49.4,38.8,94.4,51.9
8.198428,45.635179,73.48,0.18,14.95,1.88,0.04,1.19,0.33,3.21,4.68,0.07,302,209.1,54.3,3.85,171.5,48.5,40.8,74.6,37
8.196745,45.637101,72.92,0.15,15.67,1.66,0.04,0.34,0.54,3.56,5.07,0.05,354.6,260.4,59.2,4.4,129.9,55.5,43.9,78.5,47.6
8.192836,45.639862,72.11,0.15,16.13,1.71,0.04,0.4,0.65,3.77,4.99,0.06,399.2,224.6,71.9,3.12,141.4,51.7,43.6,78.6,44.3
8.191738,45.639965,73.67,0.15,15.05,1.56,0.04,0.25,0.81,3.66,4.75,0.07,294.5,242.1,65.2,3.71,128.7,46.9,25,76.9,30.4
8.190233,45.64011,74.09,0.15,15.13,1.51,0.04,0.23,0.34,3.43,5.01,0.06,281.9,270.8,46.9,5.77,127.5,59.6,43.7,93.5,58.3
8.190757,45.640292,73.21,0.16,15.44,1.62,0.04,0.27,0.76,3.59,4.85,0.07,343.6,232.3,71.1,3.27,140.2,52.7,46.6,85.2,45.1
8.188466,45.640664,72.74,0.2,15.43,2.03,0.05,0.31,0.82,3.74,4.6,0.08,430.3,216.8,85.5,2.54,186.9,57.8,48.1,97.9,52
8.198053,45.628855,72.69,0.14,16,1.49,0.03,0.45,0.39,3.76,5,0.06,314.1,256.9,56.3,4.56,135.1,40.8,29.5,55.2,34.3
8.197233,45.628344,73.79,0.13,15.04,1.29,0.03,0.24,0.52,3.6,5.31,0.06,233.3,263.1,45.8,5.74,115.4,48.9,29.1,66.4,27.9
8.192082,45.631431,71.81,0.3,15.94,2.37,0.04,1.05,0.6,3.39,4.42,0.08,494.1,190.7,81.7,2.33,211.8,35.5,36.9,71.6,43.2
8.192064,45.632551,73.83,0.19,14.83,1.79,0.04,0.38,0.7,3.42,4.76,0.06,388.4,219,69.8,3.14,170.7,55.1,46.9,79.4,48.7
8.188531,45.667312,72.85,0.16,15.95,1.75,0.04,0.32,0.51,3.65,4.71,0.07,496.7,225.2,84.4,2.67,135,55.7,46.7,86.9,55.9
8.194525,45.642136,72.62,0.15,15.99,1.75,0.03,0.88,0.18,3.47,4.89,0.04,442.8,234.3,55.5,4.22,133.2,33.1,24.6,48.7,25.2
8.205882,45.621892,73.05,0.15,15.23,1.86,0.04,1.02,0.39,3.69,4.51,0.06,289,205.5,63,3.26,143.3,32.9,26.7,64.5,25.8
8.20827,45.620584,73.34,0.13,15.08,1.46,0.03,0.5,0.44,3.64,5.34,0.04,342.9,223.6,42,5.32,128.5,41.6,26.8,55.6,32
8.208155,45.620101,73.72,0.15,14.99,1.73,0.04,0.68,0.58,3.31,4.74,0.06,330.7,199.4,53.7,3.71,136.7,58,39.2,64.6,40.7
8.188787,45.630942,71.98,0.23,15.53,1.89,0.04,0.79,0.52,3.37,5.55,0.09,583.7,214.1,76,2.82,172.9,41.8,45.8,82.6,47.8
8.18907,45.618582,72.12,0.23,15.6,1.95,0.04,0.56,0.8,3.61,4.99,0.09,552.2,219.8,93.7,2.35,192.1,38,41.6,92,41.5
8.190199,45.620091,72.78,0.17,15.43,1.32,0.03,0.34,0.84,3.92,5.07,0.11,325,221.1,79.4,2.78,117.4,41.7,21.9,55.1,23.8
8.192507,45.620403,71.68,0.25,15.6,2.23,0.04,0.77,0.91,3.78,4.66,0.09,447.4,212.4,84.8,2.5,208.1,40.3,45.2,95.7,48
8.190057,45.638388,72.14,0.19,16.86,1.74,0.04,0.28,0.45,3.23,4.96,0.11,489,258.3,83.4,3.1,148.8,32.7,28.2,75.7,35.2
8.19015,45.639308,72.98,0.15,15.85,1.36,0.03,0.42,0.37,3.58,5.16,0.09,383.3,242.7,55.9,4.34,118.9,50.2,44,81,45.5
8.178487,45.630496,71.7,0.26,16.11,2.02,0.03,0.48,1.07,3.14,5.07,0.13,544.2,231.6,105.9,2.19,170.8,36.4,37.5,71.2,35.4
8.1786,45.628189,72.25,0.25,15.41,1.86,0.04,0.45,1.07,3.42,5.12,0.14,452.2,218.3,91.8,2.38,160.7,36.5,44.4,83,42.1
8.207678,45.636511,73.11,0.09,16.37,1.16,0.04,0.29,0.23,3.6,5.07,0.03,202.5,310.7,26.5,11.72,81.8,66.4,18.8,47.5,24.8
8.198964,45.633932,73.31,0.07,16.27,1.22,0.04,0.3,0.26,3.5,5.01,0.02,145,282.8,26,10.88,78.4,45.1,15.1,31.4,17.3
8.203812,45.662763,75.47,0.06,13.75,1.05,0.03,0.21,0.17,3.94,5.28,0.03,83,273.7,15.7,17.43,68.2,51.3,14.5,39.6,21.6
8.206165,45.664859,74.98,0.09,14.09,1.35,0.04,0.33,0.35,4.07,4.68,0.03,169.5,236.8,25.7,9.21,105.8,73.5,23.6,70.7,36.1
8.205174,45.663944,75.52,0.09,13.8,1.33,0.03,0.2,0.24,3.76,5,0.02,130.1,256.8,20.5,12.53,114.4,84.2,41.9,74.2,50.8
8.206987,45.601685,74.09,0.09,15.75,0.89,0.02,0.14,0.09,4.03,4.9,0.02,126.1,250,17.4,14.37,93.7,63.7,29,72.7,34.2
8.206282,45.594082,74.16,0.08,14.71,1.26,0.04,0.38,0.37,4.19,4.77,0.03,85,254.1,21.5,11.82,84.1,58.6,21.4,51.7,28.2
8.205619,45.591675,74.34,0.09,14.94,1.24,0.03,0.18,0.25,3.99,4.9,0.03,138,271.1,20.9,12.97,96.3,67.9,26.4,69.2,40
8.203248,45.65221,75.29,0.1,14.38,1.14,0.03,0.33,0.16,3.71,4.84,0.02,107.7,219.4,17.4,12.61,93.6,49.1,41.2,41.1,42.8
8.217745,45.642871,72.94,0.13,15.84,1.69,0.03,0.38,0.28,4.01,4.67,0.04,179.1,275.4,32.5,8.47,151.3,72.2,30,51.4,32.7
8.220233,45.641717,74.4,0.07,15.14,1.03,0.03,0.21,0.18,4.03,4.88,0.02,102.1,251,13.2,19.02,93.5,69,32.4,64.9,42.2
8.218016,45.609987,74.07,0.07,15.46,0.94,0.02,0.21,0.16,3.91,5.15,0.01,41,264.9,8.6,30.8,71.8,48.7,20.9,44,27.3
8.219007,45.60987,76.35,0.06,13.37,1.08,0.02,0.09,0.03,3.93,5.03,0.03,107.1,250.2,15.9,15.74,81.1,64.9,22,62.9,35.9
8.217628,45.609673,74.95,0.07,14.43,1.1,0.02,0.1,0.14,3.93,5.24,0.03,87.3,291.7,8.3,35.14,82.2,53.3,27.4,66.5,43.1
8.219027,45.608862,75.52,0.06,14.1,1.07,0.03,0.12,0.3,3.99,4.81,0.01,29,267.1,9.3,28.72,73.7,59.6,20.6,46.4,28.9
8.222679,45.626942,73.67,0.07,15.62,1.26,0.03,0.09,0.03,3.99,5.22,0.02,129.1,286,16.1,17.76,90.9,57,10.2,45.9,24.4
8.226757,45.627854,75.99,0.07,13.61,1.27,0.03,0.12,0.08,3.74,5.07,0.01,34,262,10.8,24.26,70.9,52.8,18.5,41.1,24.5
8.207015,45.651403,74.91,0.08,14.66,1.44,0.02,0.28,0.09,3.74,4.77,0.02,100.6,270.1,19.5,13.85,105.8,71.4,19,43.2,23.9
8.209532,45.637236,73.54,0.13,15.25,1.35,0.03,0.33,0.16,3.99,5.17,0.06,183,266.8,33.7,7.92,112.6,55.7,23.7,43.1,28
8.214427,45.642923,73.99,0.08,15.34,1.26,0.02,0.17,0.04,3.9,5.17,0.02,150.3,275.7,18.9,14.59,102.7,58.5,24.4,45,26.7
8.214427,45.642923,73,0.08,16.04,1.25,0.03,0.19,0.1,4.02,5.26,0.03,105,261.8,16.9,15.49,106.3,54,17.2,36.6,26.2
8.222232,45.613142,75.64,0.08,13.27,1.28,0.03,0.21,0.32,3.76,5.37,0.02,51.3,259.8,12.2,21.3,77.8,56.4,22.5,55.2,28.7
8.226528,45.637611,75.75,0.06,13.3,1.18,0.04,0.14,0.24,3.89,5.38,0.02,34.6,266.5,12.1,22.02,81.2,55.1,16.7,39.8,21.8
8.213929,45.641155,74.4,0.09,15.23,1.16,0.02,0.16,0.12,3.95,4.85,0.02,152.8,285.2,22.4,12.73,115,91.7,38.6,63,59.4
8.214527,45.638959,74.99,0.07,14.79,1.16,0.02,0.14,0.05,4.19,4.58,0.02,124.7,272.3,21.1,12.91,97.5,55.5,9.8,36.8,24.8
8.215265,45.637291,74.24,0.07,15.19,1.1,0.03,0.19,0.26,4.15,4.75,0.02,115.6,287.7,19.1,15.06,96.3,65,20.1,56.4,27.9
8.216195,45.6349,76.3,0.03,14.67,0.8,0.01,0.08,0.11,4.12,3.88,0.01,39.1,229.6,9.1,25.23,60.1,62.6,13.8,30,11.5
8.221493,45.630964,74.24,0.07,15.5,1,0.02,0.11,0.02,4.21,4.82,0.02,147.3,263.3,18.8,14.01,104.8,47.6,19.3,44.5,32.1
8.220758,45.640817,74.92,0.06,14.94,0.96,0.02,0.11,0.11,4.05,4.81,0.01,81.4,263.6,10.7,24.64,80.8,54,20.9,52.6,29.8
8.207757,45.651317,75.11,0.07,14.82,1.18,0.02,0.2,0.07,4.01,4.52,0.02,118.9,254.6,20.2,12.6,99.1,65.8,22.7,45.2,28.4
8.202127,45.66223,75.65,0.06,14.23,0.97,0.03,0.19,0.16,4.04,4.66,0.02,158.1,248.1,20.6,12.04,83.1,61.6,23.4,52,27.3
8.200993,45.659266,75.4,0.08,14.39,0.95,0.02,0.44,0.15,3.85,4.71,0.02,165.1,215.3,17,12.66,95.5,49.8,24.1,63.7,37.4
8.199354,45.604036,75.72,0.08,14.36,1.24,0.02,0.21,0.09,3.56,4.7,0.02,136.3,241.1,15,16.07,112.4,60.1,26.4,38.8,33.8
8.197148,45.600433,76.64,0.09,13.15,1.37,0.03,0.17,0.34,3.47,4.71,0.03,156.8,231,12.9,17.91,110.5,39,23.1,61.9,30
8.201718,45.59318,75.34,0.07,14.12,1.18,0.03,0.28,0.17,3.8,4.98,0.02,142.9,268.6,12.8,20.98,85.4,55.1,18.1,47.3,26
8.223102,45.623973,75.72,0.08,13.29,1.25,0.02,0.17,0.24,3.5,4.67,0.02,95,239.4,24.2,9.89,106.3,76,32.8,60.4,39.8
8.221049,45.622255,76.37,0.08,13.15,0.83,0.02,0.16,0.22,3.5,4.82,0.02,102,253.9,21.8,11.65,83.7,53.8,25.5,53.7,27.4
8.220893,45.62001,76.26,0.07,12.91,1.15,0.01,0.1,0.09,3.37,4.82,0.02,86,256.3,17,15.08,77.6,58.9,24.9,49.5,33.1
8.219906,45.617752,76.41,0.08,13.11,1.12,0.02,0.18,0.24,3.48,4.67,0.02,112,260,21.1,12.32,88.8,82.4,45.2,55,48.1
8.213009,45.62264,75.92,0.08,13.26,1.3,0.02,0.23,0.14,3.57,4.89,0.02,83,218.7,19,11.51,99.7,62.8,21.1,28.8,25
8.215284,45.622434,77.32,0.1,12.75,1.13,0.02,0.18,0.21,3.44,4.68,0.02,75,227.5,17.7,12.85,117.6,54.6,28.4,58.3,31.2
8.216057,45.622249,78.37,0.09,12.5,0.5,0.01,0.08,0.14,3.32,4.68,0.01,67,239.6,18.5,12.95,105.2,46.5,21.6,43.2,27.4
8.218831,45.622616,76,0.08,13.38,1.34,0.03,0.19,0.27,3.8,4.75,0.02,97,272.2,20.3,13.41,93.1,61.8,21.1,53.2,25.8